id,prediction
04316016,0
04316032,0
04316048,0
04316064,0
04316080,0
04316096,0
043160112,0
043160128,0
043160144,0
043160160,0
043160176,0
043160192,0
043160208,0
043160224,0
043160240,0
043160256,0
043160272,0
043160288,0
043160304,0
043160320,0
043160336,0
043160352,0
043160368,0
043160384,0
043160400,0
043160416,0
043160432,0
043160448,0
043160464,0
043160480,0
043160496,0
043160512,0
043160528,0
043160544,0
043160560,0
043160576,0
043160592,0
0431760,1
04317616,1
04317632,1
04317648,1
04317664,1
04317680,1
04317696,1
043176112,1
043176128,1
043176144,1
043176160,1
043176176,1
043176192,1
043176208,0
043176224,1
043176240,0
043176256,1
043176272,0
043176288,0
043176304,0
043176320,0
043176336,0
043176352,0
043176368,0
043176384,1
043176400,1
043176416,1
043176432,1
043176448,0
043176464,0
043176480,0
043176496,0
043176512,0
043176528,0
043176544,0
043176560,0
043176576,0
043176592,0
0431920,1
04319216,1
04319232,1
04319248,1
04319264,1
04319280,1
04319296,1
043192112,1
043192128,1
043192144,1
043192160,1
043192176,1
043192192,1
043192208,1
043192224,1
043192240,1
043192256,1
043192272,1
043192288,1
043192304,0
043192320,0
043192336,0
043192352,0
043192368,0
043192384,1
043192400,1
043192416,1
043192432,1
043192448,1
043192464,1
043192480,0
043192496,0
043192512,0
043192528,0
043192544,0
043192560,1
043192576,1
043192592,0
0432080,1
04320816,1
04320832,1
04320848,0
04320864,0
04320880,1
04320896,1
043208112,1
043208128,1
043208144,1
043208160,1
043208176,1
043208192,1
043208208,1
043208224,1
043208240,1
043208256,1
043208272,1
043208288,1
043208304,0
043208320,0
043208336,0
043208352,0
043208368,0
043208384,1
043208400,1
043208416,1
043208432,1
043208448,1
043208464,1
043208480,0
043208496,0
043208512,0
043208528,0
043208544,0
043208560,1
043208576,1
043208592,0
0432240,0
04322416,0
04322432,0
04322448,0
04322464,0
04322480,0
04322496,0
043224112,0
043224128,0
043224144,0
043224160,0
043224176,0
043224192,0
043224208,0
043224224,0
043224240,1
043224256,1
043224272,0
043224288,0
043224304,0
043224320,0
043224336,0
043224352,0
043224368,0
043224384,1
043224400,1
043224416,1
043224432,1
043224448,0
043224464,0
043224480,0
043224496,0
043224512,0
043224528,0
043224544,1
043224560,0
043224576,0
043224592,0
0432400,0
04324016,0
04324032,0
04324048,0
04324064,0
04324080,0
04324096,0
043240112,0
043240128,0
043240144,0
043240160,0
043240176,0
043240192,0
043240208,0
043240224,0
043240240,1
043240256,1
043240272,0
043240288,0
043240304,0
043240320,0
043240336,0
043240352,0
043240368,0
043240384,1
043240400,1
043240416,1
043240432,0
043240448,0
043240464,0
043240480,0
043240496,0
043240512,0
043240528,0
043240544,1
043240560,0
043240576,0
043240592,0
0432560,0
04325616,0
04325632,0
04325648,0
04325664,0
04325680,0
04325696,0
043256112,0
043256128,0
043256144,0
043256160,0
043256176,0
043256192,0
043256208,0
043256224,0
043256240,1
043256256,1
043256272,0
043256288,0
043256304,0
043256320,0
043256336,0
043256352,0
043256368,0
043256384,1
043256400,1
043256416,1
043256432,0
043256448,0
043256464,0
043256480,0
043256496,0
043256512,0
043256528,0
043256544,0
043256560,0
043256576,0
043256592,0
0432720,0
04327216,0
04327232,0
04327248,0
04327264,0
04327280,0
04327296,0
043272112,0
043272128,0
043272144,0
043272160,0
043272176,0
043272192,0
043272208,0
043272224,0
043272240,1
043272256,1
043272272,0
043272288,0
043272304,0
043272320,0
043272336,0
043272352,0
043272368,0
043272384,1
043272400,1
043272416,1
043272432,0
043272448,0
043272464,0
043272480,0
043272496,0
043272512,0
043272528,0
043272544,0
043272560,0
043272576,0
043272592,0
0432880,0
04328816,0
04328832,0
04328848,0
04328864,0
04328880,0
04328896,0
043288112,0
043288128,0
043288144,0
043288160,0
043288176,0
043288192,0
043288208,0
043288224,0
043288240,1
043288256,1
043288272,0
043288288,0
043288304,0
043288320,0
043288336,0
043288352,0
043288368,0
043288384,1
043288400,1
043288416,1
043288432,0
043288448,0
043288464,0
043288480,0
043288496,0
043288512,0
043288528,0
043288544,0
043288560,0
043288576,0
043288592,0
0433040,0
04330416,0
04330432,0
04330448,0
04330464,0
04330480,0
04330496,0
043304112,0
043304128,0
043304144,0
043304160,0
043304176,0
043304192,0
043304208,0
043304224,0
043304240,1
043304256,1
043304272,0
043304288,0
043304304,0
043304320,0
043304336,0
043304352,0
043304368,0
043304384,1
043304400,1
043304416,1
043304432,0
043304448,0
043304464,0
043304480,0
043304496,0
043304512,0
043304528,0
043304544,0
043304560,0
043304576,0
043304592,0
0433200,0
04332016,0
04332032,0
04332048,0
04332064,0
04332080,0
04332096,0
043320112,0
043320128,0
043320144,0
043320160,0
043320176,0
043320192,0
043320208,0
043320224,0
043320240,1
043320256,1
043320272,0
043320288,0
043320304,0
043320320,0
043320336,0
043320352,0
043320368,0
043320384,1
043320400,1
043320416,1
043320432,0
043320448,0
043320464,0
043320480,0
043320496,0
043320512,0
043320528,0
043320544,0
043320560,0
043320576,0
043320592,0
0433360,0
04333616,0
04333632,0
04333648,0
04333664,0
04333680,0
04333696,0
043336112,0
043336128,0
043336144,0
043336160,0
043336176,0
043336192,0
043336208,0
043336224,0
043336240,1
043336256,1
043336272,0
043336288,0
043336304,0
043336320,0
043336336,0
043336352,0
043336368,0
043336384,1
043336400,1
043336416,1
043336432,0
043336448,0
043336464,0
043336480,0
043336496,0
043336512,0
043336528,0
043336544,0
043336560,0
043336576,0
043336592,0
0433520,0
04335216,0
04335232,0
04335248,0
04335264,0
04335280,0
04335296,0
043352112,0
043352128,0
043352144,0
043352160,0
043352176,0
043352192,0
043352208,0
043352224,0
043352240,1
043352256,1
043352272,0
043352288,0
043352304,0
043352320,0
043352336,0
043352352,0
043352368,0
043352384,1
043352400,1
043352416,1
043352432,0
043352448,0
043352464,0
043352480,0
043352496,0
043352512,0
043352528,0
043352544,0
043352560,0
043352576,0
043352592,0
0433680,0
04336816,0
04336832,0
04336848,0
04336864,0
04336880,0
04336896,0
043368112,0
043368128,0
043368144,0
043368160,0
043368176,0
043368192,0
043368208,0
043368224,0
043368240,1
043368256,1
043368272,0
043368288,0
043368304,0
043368320,0
043368336,0
043368352,0
043368368,0
043368384,1
043368400,1
043368416,1
043368432,0
043368448,0
043368464,0
043368480,0
043368496,0
043368512,0
043368528,0
043368544,0
043368560,0
043368576,0
043368592,0
0433840,0
04338416,0
04338432,0
04338448,0
04338464,0
04338480,0
04338496,0
043384112,0
043384128,0
043384144,0
043384160,0
043384176,0
043384192,0
043384208,0
043384224,0
043384240,1
043384256,1
043384272,0
043384288,0
043384304,0
043384320,0
043384336,0
043384352,0
043384368,0
043384384,1
043384400,1
043384416,1
043384432,0
043384448,0
043384464,0
043384480,0
043384496,0
043384512,0
043384528,0
043384544,0
043384560,0
043384576,0
043384592,0
0434000,0
04340016,0
04340032,0
04340048,0
04340064,0
04340080,0
04340096,0
043400112,0
043400128,0
043400144,0
043400160,0
043400176,0
043400192,0
043400208,0
043400224,0
043400240,1
043400256,1
043400272,0
043400288,0
043400304,0
043400320,0
043400336,0
043400352,0
043400368,0
043400384,1
043400400,1
043400416,1
043400432,0
043400448,0
043400464,0
043400480,0
043400496,0
043400512,0
043400528,0
043400544,0
043400560,0
043400576,0
043400592,0
0434160,0
04341616,0
04341632,0
04341648,0
04341664,0
04341680,0
04341696,0
043416112,0
043416128,0
043416144,0
043416160,0
043416176,0
043416192,0
043416208,0
043416224,0
043416240,1
043416256,1
043416272,0
043416288,0
043416304,0
043416320,0
043416336,0
043416352,0
043416368,0
043416384,1
043416400,1
043416416,1
043416432,1
043416448,0
043416464,0
043416480,0
043416496,0
043416512,0
043416528,0
043416544,0
043416560,0
043416576,0
043416592,0
0434320,0
04343216,0
04343232,0
04343248,0
04343264,0
04343280,0
04343296,0
043432112,0
043432128,0
043432144,0
043432160,0
043432176,0
043432192,0
043432208,0
043432224,1
043432240,1
043432256,1
043432272,1
043432288,1
043432304,1
043432320,1
043432336,1
043432352,1
043432368,1
043432384,1
043432400,1
043432416,1
043432432,1
043432448,1
043432464,1
043432480,1
043432496,1
043432512,1
043432528,1
043432544,1
043432560,1
043432576,1
043432592,1
0434480,1
04344816,1
04344832,1
04344848,1
04344864,1
04344880,1
04344896,1
043448112,1
043448128,1
043448144,1
043448160,1
043448176,1
043448192,1
043448208,1
043448224,1
043448240,1
043448256,1
043448272,1
043448288,1
043448304,1
043448320,1
043448336,1
043448352,1
043448368,1
043448384,1
043448400,1
043448416,1
043448432,1
043448448,1
043448464,1
043448480,1
043448496,1
043448512,1
043448528,1
043448544,1
043448560,1
043448576,1
043448592,1
0434640,1
04346416,1
04346432,1
04346448,1
04346464,1
04346480,1
04346496,1
043464112,1
043464128,1
043464144,1
043464160,1
043464176,1
043464192,1
043464208,1
043464224,1
043464240,1
043464256,1
043464272,1
043464288,1
043464304,1
043464320,1
043464336,1
043464352,1
043464368,1
043464384,1
043464400,1
043464416,1
043464432,1
043464448,1
043464464,1
043464480,1
043464496,1
043464512,1
043464528,1
043464544,1
043464560,1
043464576,1
043464592,1
0434800,1
04348016,1
04348032,1
04348048,1
04348064,1
04348080,1
04348096,1
043480112,1
043480128,1
043480144,1
043480160,1
043480176,1
043480192,1
043480208,1
043480224,1
043480240,1
043480256,1
043480272,1
043480288,1
043480304,1
043480320,1
043480336,1
043480352,1
043480368,1
043480384,1
043480400,1
043480416,1
043480432,1
043480448,1
043480464,1
043480480,1
043480496,1
043480512,1
043480528,1
043480544,1
043480560,1
043480576,1
043480592,1
0434960,1
04349616,1
04349632,1
04349648,1
04349664,1
04349680,1
04349696,1
043496112,1
043496128,1
043496144,1
043496160,1
043496176,1
043496192,1
043496208,1
043496224,1
043496240,1
043496256,1
043496272,1
043496288,1
043496304,1
043496320,1
043496336,1
043496352,1
043496368,1
043496384,1
043496400,1
043496416,1
043496432,1
043496448,1
043496464,1
043496480,1
043496496,1
043496512,1
043496528,1
043496544,1
043496560,1
043496576,1
043496592,1
0435120,1
04351216,1
04351232,1
04351248,1
04351264,1
04351280,1
04351296,1
043512112,1
043512128,1
043512144,0
043512160,0
043512176,1
043512192,1
043512208,1
043512224,1
043512240,1
043512256,1
043512272,1
043512288,1
043512304,1
043512320,1
043512336,1
043512352,1
043512368,1
043512384,1
043512400,1
043512416,1
043512432,1
043512448,1
043512464,1
043512480,1
043512496,1
043512512,1
043512528,1
043512544,1
043512560,1
043512576,1
043512592,1
0435280,0
04352816,0
04352832,0
04352848,0
04352864,0
04352880,0
04352896,0
043528112,0
043528128,0
043528144,0
043528160,0
043528176,0
043528192,0
043528208,0
043528224,0
043528240,0
043528256,0
043528272,0
043528288,0
043528304,0
043528320,0
043528336,0
043528352,0
043528368,0
043528384,1
043528400,1
043528416,1
043528432,0
043528448,0
043528464,0
043528480,0
043528496,0
043528512,0
043528528,0
043528544,0
043528560,0
043528576,0
043528592,0
0435440,0
04354416,0
04354432,0
04354448,0
04354464,0
04354480,0
04354496,0
043544112,0
043544128,0
043544144,0
043544160,0
043544176,0
043544192,0
043544208,0
043544224,0
043544240,0
043544256,0
043544272,0
043544288,0
043544304,0
043544320,0
043544336,0
043544352,0
043544368,0
043544384,1
043544400,1
043544416,1
043544432,0
043544448,0
043544464,0
043544480,0
043544496,0
043544512,0
043544528,0
043544544,0
043544560,0
043544576,0
043544592,0
0435600,0
04356016,0
04356032,0
04356048,0
04356064,0
04356080,0
04356096,0
043560112,0
043560128,0
043560144,0
043560160,0
043560176,0
043560192,0
043560208,0
043560224,0
043560240,0
043560256,0
043560272,0
043560288,0
043560304,0
043560320,0
043560336,0
043560352,0
043560368,0
043560384,1
043560400,1
043560416,1
043560432,0
043560448,0
043560464,0
043560480,0
043560496,0
043560512,0
043560528,0
043560544,0
043560560,0
043560576,0
043560592,0
0435760,0
04357616,0
04357632,0
04357648,0
04357664,0
04357680,0
04357696,0
043576112,0
043576128,0
043576144,0
043576160,0
043576176,0
043576192,0
043576208,0
043576224,0
043576240,0
043576256,0
043576272,0
043576288,0
043576304,0
043576320,0
043576336,0
043576352,0
043576368,0
043576384,1
043576400,1
043576416,1
043576432,0
043576448,0
043576464,0
043576480,0
043576496,0
043576512,0
043576528,0
043576544,0
043576560,0
043576576,0
043576592,0
0435920,0
04359216,0
04359232,0
04359248,0
04359264,0
04359280,0
04359296,0
043592112,0
043592128,0
043592144,0
043592160,0
043592176,0
043592192,0
043592208,0
043592224,0
043592240,0
043592256,0
043592272,0
043592288,0
043592304,0
043592320,0
043592336,0
043592352,0
043592368,0
043592384,1
043592400,1
043592416,1
043592432,0
043592448,0
043592464,0
043592480,0
043592496,0
043592512,0
043592528,0
043592544,0
043592560,0
043592576,0
043592592,0
04400,1
044016,1
044032,1
044048,1
044064,1
044080,1
044096,1
0440112,1
0440128,1
0440144,1
0440160,1
0440176,1
0440192,1
0440208,1
0440224,1
0440240,1
0440256,1
0440272,1
0440288,1
0440304,1
0440320,1
0440336,1
0440352,1
0440368,1
0440384,1
0440400,1
0440416,1
0440432,1
0440448,1
0440464,1
0440480,1
0440496,1
0440512,0
0440528,0
0440544,0
0440560,0
0440576,0
0440592,0
044160,1
0441616,1
0441632,1
0441648,1
0441664,1
0441680,1
0441696,1
04416112,1
04416128,1
04416144,1
04416160,1
04416176,1
04416192,1
04416208,1
04416224,1
04416240,1
04416256,1
04416272,1
04416288,1
04416304,1
04416320,1
04416336,1
04416352,1
04416368,1
04416384,1
04416400,1
04416416,1
04416432,1
04416448,1
04416464,1
04416480,1
04416496,1
04416512,1
04416528,1
04416544,1
04416560,1
04416576,1
04416592,1
044320,0
0443216,0
0443232,0
0443248,0
0443264,0
0443280,0
0443296,0
04432112,0
04432128,0
04432144,1
04432160,1
04432176,1
04432192,1
04432208,1
04432224,1
04432240,1
04432256,1
04432272,1
04432288,1
04432304,1
04432320,1
04432336,1
04432352,1
04432368,1
04432384,1
04432400,1
04432416,1
04432432,1
04432448,1
04432464,1
04432480,1
04432496,1
04432512,1
04432528,1
04432544,1
04432560,1
04432576,1
04432592,1
044480,0
0444816,0
0444832,0
0444848,0
0444864,0
0444880,0
0444896,0
04448112,0
04448128,0
04448144,0
04448160,0
04448176,0
04448192,0
04448208,0
04448224,0
04448240,0
04448256,0
04448272,0
04448288,0
04448304,0
04448320,0
04448336,1
04448352,1
04448368,1
04448384,1
04448400,0
04448416,0
04448432,0
04448448,0
04448464,0
04448480,0
04448496,0
04448512,0
04448528,0
04448544,0
04448560,0
04448576,0
04448592,0
044640,0
0446416,0
0446432,0
0446448,0
0446464,0
0446480,0
0446496,0
04464112,0
04464128,0
04464144,0
04464160,0
04464176,0
04464192,0
04464208,0
04464224,0
04464240,0
04464256,0
04464272,0
04464288,0
04464304,0
04464320,0
04464336,1
04464352,1
04464368,1
04464384,1
04464400,0
04464416,0
04464432,0
04464448,0
04464464,0
04464480,0
04464496,0
04464512,0
04464528,0
04464544,0
04464560,0
04464576,0
04464592,0
044800,0
0448016,0
0448032,0
0448048,0
0448064,0
0448080,0
0448096,0
04480112,0
04480128,0
04480144,0
04480160,0
04480176,0
04480192,0
04480208,0
04480224,0
04480240,0
04480256,0
04480272,0
04480288,0
04480304,0
04480320,0
04480336,1
04480352,1
04480368,1
04480384,1
04480400,0
04480416,0
04480432,0
04480448,0
04480464,0
04480480,0
04480496,0
04480512,0
04480528,0
04480544,0
04480560,0
04480576,0
04480592,0
044960,0
0449616,0
0449632,0
0449648,0
0449664,0
0449680,0
0449696,0
04496112,0
04496128,0
04496144,0
04496160,0
04496176,0
04496192,0
04496208,0
04496224,0
04496240,0
04496256,0
04496272,0
04496288,0
04496304,0
04496320,0
04496336,1
04496352,1
04496368,1
04496384,1
04496400,0
04496416,0
04496432,0
04496448,0
04496464,0
04496480,0
04496496,0
04496512,0
04496528,0
04496544,0
04496560,0
04496576,0
04496592,0
0441120,0
04411216,0
04411232,0
04411248,0
04411264,0
04411280,0
04411296,0
044112112,0
044112128,0
044112144,0
044112160,0
044112176,0
044112192,0
044112208,0
044112224,0
044112240,0
044112256,0
044112272,0
044112288,0
044112304,0
044112320,0
044112336,1
044112352,1
044112368,1
044112384,1
044112400,0
044112416,0
044112432,0
044112448,0
044112464,0
044112480,0
044112496,0
044112512,0
044112528,0
044112544,0
044112560,0
044112576,0
044112592,0
0441280,1
04412816,1
04412832,1
04412848,1
04412864,1
04412880,1
04412896,1
044128112,1
044128128,1
044128144,1
044128160,1
044128176,1
044128192,1
044128208,1
044128224,1
044128240,1
044128256,1
044128272,1
044128288,1
044128304,1
044128320,0
044128336,1
044128352,1
044128368,1
044128384,1
044128400,1
044128416,1
044128432,1
044128448,1
044128464,1
044128480,1
044128496,1
044128512,0
044128528,0
044128544,0
044128560,0
044128576,0
044128592,0
0441440,1
04414416,1
04414432,1
04414448,1
04414464,1
04414480,1
04414496,1
044144112,1
044144128,1
044144144,1
044144160,1
044144176,1
044144192,1
044144208,1
044144224,1
044144240,1
044144256,1
044144272,1
044144288,1
044144304,1
044144320,1
044144336,1
044144352,1
044144368,1
044144384,1
044144400,1
044144416,1
044144432,1
044144448,1
044144464,1
044144480,1
044144496,1
044144512,1
044144528,1
044144544,1
044144560,1
044144576,1
044144592,1
0441600,1
04416016,1
04416032,1
04416048,1
04416064,1
04416080,1
04416096,1
044160112,1
044160128,1
044160144,1
044160160,1
044160176,1
044160192,1
044160208,1
044160224,1
044160240,1
044160256,1
044160272,1
044160288,1
044160304,1
044160320,1
044160336,1
044160352,1
044160368,1
044160384,1
044160400,1
044160416,1
044160432,1
044160448,1
044160464,1
044160480,1
044160496,1
044160512,1
044160528,1
044160544,1
044160560,1
044160576,1
044160592,1
0441760,0
04417616,0
04417632,0
04417648,0
04417664,0
04417680,0
04417696,0
044176112,0
044176128,0
044176144,0
044176160,0
044176176,0
044176192,0
044176208,0
044176224,0
044176240,1
044176256,1
044176272,1
044176288,1
044176304,1
044176320,1
044176336,1
044176352,1
044176368,1
044176384,1
044176400,1
044176416,1
044176432,1
044176448,1
044176464,1
044176480,1
044176496,1
044176512,1
044176528,1
044176544,1
044176560,1
044176576,1
044176592,1
0441920,0
04419216,0
04419232,0
04419248,0
04419264,0
04419280,0
04419296,0
044192112,0
044192128,0
044192144,0
044192160,0
044192176,0
044192192,0
044192208,0
044192224,0
044192240,0
044192256,0
044192272,0
044192288,0
044192304,0
044192320,0
044192336,1
044192352,1
044192368,1
044192384,1
044192400,0
044192416,0
044192432,0
044192448,0
044192464,0
044192480,0
044192496,0
044192512,0
044192528,0
044192544,0
044192560,0
044192576,0
044192592,0
0442080,0
04420816,0
04420832,0
04420848,0
04420864,0
04420880,0
04420896,0
044208112,0
044208128,0
044208144,0
044208160,0
044208176,0
044208192,0
044208208,0
044208224,0
044208240,0
044208256,0
044208272,0
044208288,0
044208304,0
044208320,0
044208336,1
044208352,1
044208368,1
044208384,1
044208400,0
044208416,0
044208432,0
044208448,0
044208464,0
044208480,0
044208496,0
044208512,0
044208528,0
044208544,0
044208560,0
044208576,0
044208592,0
0442240,0
04422416,0
04422432,0
04422448,0
04422464,0
04422480,0
04422496,0
044224112,0
044224128,0
044224144,0
044224160,0
044224176,0
044224192,0
044224208,0
044224224,0
044224240,0
044224256,0
044224272,0
044224288,0
044224304,0
044224320,0
044224336,1
044224352,1
044224368,1
044224384,1
044224400,0
044224416,0
044224432,0
044224448,0
044224464,0
044224480,0
044224496,0
044224512,0
044224528,0
044224544,0
044224560,0
044224576,0
044224592,0
0442400,0
04424016,0
04424032,0
04424048,0
04424064,0
04424080,0
04424096,0
044240112,0
044240128,0
044240144,0
044240160,0
044240176,0
044240192,0
044240208,0
044240224,0
044240240,0
044240256,0
044240272,0
044240288,0
044240304,0
044240320,0
044240336,1
044240352,1
044240368,1
044240384,1
044240400,0
044240416,0
044240432,0
044240448,0
044240464,0
044240480,0
044240496,0
044240512,0
044240528,0
044240544,0
044240560,0
044240576,0
044240592,0
0442560,0
04425616,0
04425632,0
04425648,0
04425664,0
04425680,0
04425696,0
044256112,0
044256128,0
044256144,0
044256160,0
044256176,0
044256192,0
044256208,0
044256224,0
044256240,0
044256256,0
044256272,0
044256288,0
044256304,0
044256320,0
044256336,1
044256352,1
044256368,1
044256384,1
044256400,0
044256416,0
044256432,0
044256448,0
044256464,0
044256480,0
044256496,0
044256512,0
044256528,0
044256544,0
044256560,0
044256576,0
044256592,0
0442720,1
04427216,1
04427232,1
04427248,1
04427264,1
04427280,1
04427296,1
044272112,1
044272128,1
044272144,1
044272160,1
044272176,1
044272192,1
044272208,1
044272224,1
044272240,1
044272256,1
044272272,1
044272288,1
044272304,1
044272320,1
044272336,1
044272352,1
044272368,1
044272384,1
044272400,1
044272416,1
044272432,1
044272448,1
044272464,0
044272480,0
044272496,0
044272512,0
044272528,0
044272544,0
044272560,0
044272576,0
044272592,0
0442880,1
04428816,1
04428832,1
04428848,1
04428864,1
04428880,1
04428896,1
044288112,1
044288128,1
044288144,1
044288160,1
044288176,1
044288192,1
044288208,1
044288224,1
044288240,1
044288256,1
044288272,1
044288288,1
044288304,1
044288320,1
044288336,1
044288352,1
044288368,1
044288384,1
044288400,1
044288416,1
044288432,1
044288448,1
044288464,1
044288480,1
044288496,1
044288512,1
044288528,1
044288544,1
044288560,1
044288576,1
044288592,1
0443040,1
04430416,1
04430432,1
04430448,1
04430464,1
04430480,1
04430496,1
044304112,1
044304128,1
044304144,1
044304160,1
044304176,1
044304192,1
044304208,1
044304224,1
044304240,1
044304256,1
044304272,1
044304288,1
044304304,1
044304320,1
044304336,1
044304352,1
044304368,1
044304384,1
044304400,1
044304416,1
044304432,1
044304448,1
044304464,1
044304480,1
044304496,1
044304512,1
044304528,1
044304544,1
044304560,1
044304576,1
044304592,1
0443200,0
04432016,0
04432032,0
04432048,0
04432064,0
04432080,0
04432096,0
044320112,0
044320128,0
044320144,0
044320160,0
044320176,0
044320192,0
044320208,0
044320224,0
044320240,0
044320256,0
044320272,0
044320288,0
044320304,0
044320320,0
044320336,1
044320352,1
044320368,1
044320384,0
044320400,0
044320416,0
044320432,0
044320448,0
044320464,0
044320480,0
044320496,0
044320512,0
044320528,0
044320544,0
044320560,0
044320576,0
044320592,0
0443360,0
04433616,0
04433632,0
04433648,0
04433664,0
04433680,0
04433696,0
044336112,0
044336128,0
044336144,0
044336160,0
044336176,0
044336192,0
044336208,0
044336224,0
044336240,0
044336256,0
044336272,0
044336288,0
044336304,0
044336320,0
044336336,1
044336352,1
044336368,1
044336384,0
044336400,0
044336416,0
044336432,0
044336448,0
044336464,0
044336480,0
044336496,0
044336512,0
044336528,0
044336544,0
044336560,0
044336576,0
044336592,0
0443520,0
04435216,0
04435232,0
04435248,0
04435264,0
04435280,0
04435296,0
044352112,0
044352128,0
044352144,0
044352160,0
044352176,0
044352192,0
044352208,0
044352224,0
044352240,0
044352256,0
044352272,0
044352288,0
044352304,0
044352320,1
044352336,1
044352352,1
044352368,1
044352384,0
044352400,0
044352416,0
044352432,0
044352448,0
044352464,0
044352480,0
044352496,0
044352512,0
044352528,0
044352544,0
044352560,0
044352576,0
044352592,0
0443680,0
04436816,0
04436832,0
04436848,0
04436864,0
04436880,0
04436896,0
044368112,0
044368128,0
044368144,0
044368160,0
044368176,0
044368192,0
044368208,0
044368224,0
044368240,0
044368256,0
044368272,0
044368288,0
044368304,0
044368320,1
044368336,1
044368352,1
044368368,1
044368384,0
044368400,0
044368416,0
044368432,0
044368448,0
044368464,0
044368480,0
044368496,0
044368512,0
044368528,0
044368544,0
044368560,0
044368576,0
044368592,0
0443840,0
04438416,0
04438432,0
04438448,0
04438464,0
04438480,0
04438496,0
044384112,0
044384128,0
044384144,0
044384160,0
044384176,0
044384192,0
044384208,0
044384224,0
044384240,0
044384256,0
044384272,0
044384288,0
044384304,0
044384320,1
044384336,1
044384352,1
044384368,1
044384384,0
044384400,0
044384416,0
044384432,0
044384448,0
044384464,0
044384480,0
044384496,0
044384512,0
044384528,0
044384544,0
044384560,0
044384576,0
044384592,0
0444000,1
04440016,1
04440032,1
04440048,1
04440064,1
04440080,1
04440096,1
044400112,1
044400128,1
044400144,1
044400160,1
044400176,1
044400192,1
044400208,1
044400224,1
044400240,1
044400256,1
044400272,1
044400288,1
044400304,1
044400320,1
044400336,1
044400352,1
044400368,1
044400384,1
044400400,0
044400416,0
044400432,0
044400448,0
044400464,0
044400480,0
044400496,0
044400512,0
044400528,0
044400544,0
044400560,0
044400576,0
044400592,0
0444160,1
04441616,1
04441632,1
04441648,1
04441664,1
04441680,1
04441696,1
044416112,1
044416128,1
044416144,1
044416160,1
044416176,1
044416192,1
044416208,1
044416224,1
044416240,1
044416256,1
044416272,1
044416288,1
044416304,1
044416320,1
044416336,1
044416352,1
044416368,1
044416384,1
044416400,1
044416416,1
044416432,1
044416448,1
044416464,1
044416480,1
044416496,1
044416512,1
044416528,1
044416544,1
044416560,1
044416576,1
044416592,1
0444320,1
04443216,1
04443232,1
04443248,1
04443264,1
04443280,1
04443296,1
044432112,1
044432128,1
044432144,1
044432160,1
044432176,1
044432192,1
044432208,1
044432224,1
044432240,1
044432256,1
044432272,1
044432288,1
044432304,1
044432320,1
044432336,1
044432352,1
044432368,1
044432384,1
044432400,1
044432416,1
044432432,1
044432448,1
044432464,1
044432480,1
044432496,1
044432512,1
044432528,1
044432544,1
044432560,1
044432576,1
044432592,1
0444480,1
04444816,1
04444832,1
04444848,1
04444864,1
04444880,1
04444896,1
044448112,1
044448128,1
044448144,1
044448160,1
044448176,1
044448192,1
044448208,1
044448224,1
044448240,1
044448256,1
044448272,1
044448288,1
044448304,1
044448320,1
044448336,1
044448352,1
044448368,1
044448384,1
044448400,1
044448416,1
044448432,1
044448448,1
044448464,1
044448480,1
044448496,1
044448512,1
044448528,1
044448544,1
044448560,1
044448576,1
044448592,1
0444640,0
04446416,0
04446432,0
04446448,0
04446464,0
04446480,0
04446496,0
044464112,0
044464128,0
044464144,0
044464160,0
044464176,0
044464192,0
044464208,0
044464224,0
044464240,0
044464256,0
044464272,0
044464288,0
044464304,0
044464320,1
044464336,1
044464352,1
044464368,1
044464384,0
044464400,0
044464416,0
044464432,0
044464448,0
044464464,0
044464480,0
044464496,0
044464512,0
044464528,0
044464544,0
044464560,0
044464576,0
044464592,0
0444800,0
04448016,0
04448032,0
04448048,0
04448064,0
04448080,0
04448096,0
044480112,0
044480128,0
044480144,0
044480160,0
044480176,0
044480192,0
044480208,0
044480224,0
044480240,0
044480256,0
044480272,0
044480288,0
044480304,0
044480320,1
044480336,1
044480352,1
044480368,1
044480384,0
044480400,0
044480416,0
044480432,0
044480448,0
044480464,0
044480480,0
044480496,0
044480512,0
044480528,0
044480544,0
044480560,0
044480576,0
044480592,0
0444960,0
04449616,0
04449632,0
04449648,0
04449664,0
04449680,0
04449696,0
044496112,0
044496128,0
044496144,0
044496160,0
044496176,0
044496192,0
044496208,0
044496224,0
044496240,0
044496256,0
044496272,0
044496288,0
044496304,0
044496320,1
044496336,1
044496352,1
044496368,1
044496384,0
044496400,0
044496416,0
044496432,0
044496448,0
044496464,0
044496480,0
044496496,0
044496512,0
044496528,0
044496544,0
044496560,0
044496576,0
044496592,0
0445120,0
04451216,0
04451232,0
04451248,0
04451264,0
04451280,0
04451296,0
044512112,0
044512128,1
044512144,1
044512160,1
044512176,1
044512192,1
044512208,0
044512224,0
044512240,0
044512256,0
044512272,0
044512288,0
044512304,0
044512320,1
044512336,1
044512352,1
044512368,1
044512384,0
044512400,0
044512416,0
044512432,0
044512448,0
044512464,0
044512480,0
044512496,0
044512512,0
044512528,0
044512544,0
044512560,0
044512576,0
044512592,0
0445280,1
04452816,1
04452832,1
04452848,1
04452864,1
04452880,1
04452896,1
044528112,1
044528128,1
044528144,1
044528160,1
044528176,1
044528192,1
044528208,1
044528224,1
044528240,1
044528256,1
